index;Project url;Language;Contributors;OSE;BCE;PDE;SV;OS;SD;RS;TFS;UI;TC;CommitCount;DaysActive;FirstCommitDate;LastCommitDate;commitCentrality_Community Count;commitCentrality_TFN;commitCentrality_TFC;commitCentrality_CommunityAuthorCount_count;commitCentrality_CommunityAuthorCount_mean;commitCentrality_CommunityAuthorCount_stdev;commitCentrality_CommunityAuthorItemCount_count;commitCentrality_CommunityAuthorItemCount_mean;commitCentrality_CommunityAuthorItemCount_stdev;Issues_TFN;Issues_TFC;Issues_CommunityAuthorCount_count;Issues_CommunityAuthorCount_mean;Issues_CommunityAuthorCount_stdev;Issues_CommunityAuthorItemCount_count;Issues_CommunityAuthorItemCount_mean;Issues_CommunityAuthorItemCount_stdev;issuesAndPRsCentrality_TFN;issuesAndPRsCentrality_TFC;issuesAndPRsCentrality_CommunityAuthorCount_count;issuesAndPRsCentrality_CommunityAuthorCount_mean;issuesAndPRsCentrality_CommunityAuthorCount_stdev;issuesAndPRsCentrality_CommunityAuthorItemCount_count;issuesAndPRsCentrality_CommunityAuthorItemCount_mean;issuesAndPRsCentrality_CommunityAuthorItemCount_stdev;BusFactorNumber;SponsoredTFC;ExperiencedTFC
1;https://github.com/microsoft/checkedc;C;31;1;1;1;1;0;1;0;0;0;0;430;2067;01/02/2016;30/09/2021;5;34;6.372.093.023.255.810;5;7;35.355.339.059.327.300;5;86;1.384.431.291.180.600;32;4.935.622.317.596.560;7;4.714.285.714.285.710;4.347.960.660.443.220;7;33.285.714.285.714.200;4.972.495.780.361.630;53;45.062.429.057.888.700;6;9;8.221.921.916.437.780;6;14.683.333.333.333.300;16.078.235.807.036.300;0.9814814814814815;6.046.511.627.906.970;8.255.813.953.488.370
2;https://github.com/fmrico/ATCSim;C;31;0;0;1;1;0;0;0;1;0;0;156;2679;11/11/2014;13/03/2022;3;8;8.717.948.717.948.710;3;10.333.333.333.333.300;4.163.331.998.932.260;3;52;3.517.101.079.013.790;40;1;5;5.6;66.558.245.169.174.900;5;13;17.334.935.823.359.700;28;43.333.333.333.333.300;5;5.8;6.016.643.582.596.520;5;30;42.473.521.163.190.600;0.20689655172413793;17.307.692.307.692.300;4.358.974.358.974.350
3;https://github.com/litehtml/litehtml;C;31;1;1;1;1;0;1;0;0;0;0;431;3705;02/05/2012;24/06/2022;7;38;46.635.730.858.468.600;7;5.571.428.571.428.570;5.769.377.287.516.760;7;6.157.142.857.142.850;12.834.180.553.357.900;87;2.647.058.823.529.410;33;26.666.666.666.666.600;4.941.322.360.124.530;33;6.181.818.181.818.180;17.791.245.293.427.500;109;3.565.891.472.868.210;31;35.483.870.967.741.900;8.740.094.239.299.020;31;12.483.870.967.741.900;4.339.344.878.952.880;0.990909090909091;60.324.825.986.078.800;765.661.252.900.232
4;https://github.com/BTCfork/hardfork_prototype_1_mvf-bu;C;31;1;0;1;0;1;0;1;0;1;0;12595;2831;30/08/2009;31/05/2017;4;481;6.449.384.676.458.910;4;123.25;7.473.230.002.259.170;4;3148.75;32.462.037.700.468.900;100;2;1;2;;1;11;;5;8.933.333.333.333.330;3;10.666.666.666.666.600;3.055.050.463.303.890;3;50;6.183.041.322.844.280;0.625;18.181.818.181.818.100;9.122.667.725.287.810
5;https://github.com/tueben/masc;C;31;0;1;1;1;0;1;0;0;1;1;720;2488;14/07/2015;06/05/2022;5;34;5.722.222.222.222.220;5;7;4.415.880.433.163.920;5;144;2.885.212.297.214.880;0;100;;;;;;;21;4.965.753.424.657.530;3;7.333.333.333.333.330;9.237.604.307.034.010;3;9.733.333.333.333.330;10.398.237.030.061.000;0.9545454545454546;10.555.555.555.555.500;75
6;https://github.com/daid/SeriousProton;C;31;1;1;1;1;0;1;0;1;0;0;800;2896;16/06/2014;22/05/2022;6;31;64.625;6;5.333.333.333.333.330;38.297.084.310.253.500;6;13.333.333.333.333.300;21.959.113.521.876.600;14;39.285.714.285.714.200;5;3;39.370.039.370.059.000;5;5.6;9.736.529.155.710.460;37;4.734.299.516.908.210;8;4.75;7.573.449.864.965.290;8;51.75;8.897.310.990.245.470;0.9736842105263158;1.625;91.375
7;https://github.com/DedSecInside/TorBot;C;31;1;0;1;1;0;1;0;0;1;0;480;532;17/05/2017;01/11/2018;4;22;81.25;4;6;2.943.920.288.775.940;4;120;13.254.684.706.422.300;62;53.645.833.333.333.300;8;8;5.903.993.805.649.090;8;24;28.0;84;6.245.283.018.867.920;10;8.6;7.933.053.216.343.200;10;53;7.714.344.503.009.380;0.9767441860465116;1.875;81.25
8;https://github.com/dragotin/kraft;C;31;0;1;1;1;0;0;0;1;1;0;1543;5829;18/07/2006;03/07/2022;2;12;7.563.188.593.648.730;2;16;4.242.640.687.119.280;2;771.5;8.874.190.103.891.170;33;4.976.744.186.046.510;6;5.666.666.666.666.660;615.358.973.824.764;6;35.833.333.333.333.300;51.214.906.684.154.600;37;51.301.115.241.635.600;6;6.333.333.333.333.330;7.339.391.437.078.870;6;44.833.333.333.333.300;6.836.495.203.440.620;0.47368421052631576;0.06480881399870382;9.786.130.913.804.270
9;https://github.com/tessel/t1-runtime;C;31;0;0;1;1;0;0;0;0;0;0;1662;1062;26/09/2013;23/08/2016;2;13;9.614.921.780.986.760;2;15.5;0.7071067811865476;2;831;9.149.961.748.553.920;64;5.029.154.518.950.430;13;5.076.923.076.923.070;5.469.027.007.636.400;13;5.276.923.076.923.070;7.477.539.016.520.720;76;4.763.805.721.889.550;11;7.090.909.090.909.090;7.119.754.847.669.200;11;13.663.636.363.636.300;18.123.866.735.731.200;0.7692307692307693;1.203.369.434.416.360;9.308.062.575.210.580
10;https://github.com/acmel/dwarves;C;31;0;1;1;0;0;1;0;0;1;1;1995;5661;25/10/2006;25/04/2022;7;60;6.441.102.756.892.230;7;8.714.285.714.285.710;5.677.860.093.212.510;7;285;48.936.319.164.127.300;12;0;9;13.333.333.333.333.300;0.7071067811865476;9;25.555.555.555.555.500;3.086.709.862.908.680;22;0;14;15.714.285.714.285.700;13.424.596.091.494.900;14;3.142.857.142.857.140;528.942.548.657.432;0.9545454545454546;2.355.889.724.310.770;7.689.223.057.644.110
11;https://github.com/anrl/JAM;C;37;1;0;1;1;1;1;0;0;1;0;1782;2655;20/06/2014;27/09/2021;4;37;6.464.646.464.646.460;4;9.75;28.722.813.232.690.100;4;445.5;32.567.519.606.708.300;9;14.705.882.352.941.100;1;3;;1;27;;10;2.786.885.245.901.630;4;2.75;1.707.825.127.659.930;4;15.25;1.682.012.683.265.690;0.8181818181818182;3.423.120.089.786.750;8.445.566.778.900.110
12;https://github.com/NSLS-II/lightsource2-recipes;C;37;0;0;1;0;1;0;0;1;1;1;2371;1713;02/09/2015;12/05/2020;3;35;3.770.560.944.749.050;3;14.333.333.333.333.300;3.214.550.253.664.310;3;7.903.333.333.333.330;5.110.394.635.772.590;15;6.062.176.165.803.100;4;4.5;12.909.944.487.358.000;4;48.25;22.969.182.252.168.500;28;5.893.300.248.138.950;4;7.75;12.583.057.392.117.900;4;403;11.713.240.371.477.000;0.7419354838709677;8.772.669.759.595.100;9.363.137.916.490.930
13;https://github.com/u8sand/Baka-MPlayer;C;37;0;1;1;1;0;1;0;0;1;0;1431;2911;07/07/2014;26/06/2022;5;37;9.266.247.379.454.920;5;7.8;4.381.780.460.041.320;5;286.2;3.981.070.207.871.240;144;3.502.626.970.227.670;15;9.666.666.666.666.660;1.539.789.719.719.020;15;3.806.666.666.666.660;7.511.844.615.259.920;165;3.506.139.154.160.980;16;10.375;1.735.463.434.743.960;16;458.125;936.769.048.378.521;0.9879518072289156;0.7686932215234101;9.615.653.389.238.290
14;https://github.com/jmolloy/pedigree;C;37;0;0;1;1;1;0;0;0;0;1;2620;1954;17/01/2008;25/05/2013;3;32;6.801.526.717.557.250;3;12.333.333.333.333.300;6.350.852.961.085.880;3;8.733.333.333.333.330;7.202.113.115.838.520;7;48.717.948.717.948.700;3;26.666.666.666.666.600;15.275.252.316.519.400;3;13;1.664.331.697.709.320;7;4.878.048.780.487.800;3;26.666.666.666.666.600;15.275.252.316.519.400;3;13.666.666.666.666.600;177.857.620.959.388;0.375;11.068.702.290.076.300;8.889.312.977.099.230
15;https://github.com/Yubico/pam-u2f;C;37;0;1;0;1;0;1;0;0;1;0;551;2755;10/12/2014;27/06/2022;5;36;3.702.359.346.642.460;5;7.6;19.493.588.689.617.900;5;110.2;883.328.930.806.639;161;26.380.368.098.159.500;18;9;13.337.254.325.429.000;18;1.811.111.111.111.110;3.530.687.133.404.330;182;22.757.475.083.056.400;17;10.764.705.882.352.900;1.694.302.737.029.560;17;35.411.764.705.882.300;7.218.990.478.551.120;0.9890710382513661;10.163.339.382.940.100;79.491.833.030.853
16;https://github.com/budgie-desktop/budgie-desktop;C;37;0;1;1;1;0;1;1;0;0;1;3018;3011;07/12/2013;06/03/2022;5;86;57.322.730.284.956.900;5;17.4;13.011.533.345.459.300;5;603.6;8.009.589.877.141.020;1.509;15.436.109.470.368.100;99;15.252.525.252.525.200;5.977.053.800.114.050;99;51.303.030.303.030.300;25.432.068.196.754.600;1.555;161.836.976.783.596;99;15.717.171.717.171.700;604.685.852.667.655;99;5.960.606.060.606.060;2.912.713.447.790.990;0.9993573264781491;15.241.882.041.086.800;9.526.176.275.679.250
17;https://github.com/Extrawurst/cimgui;C;37;1;0;0;1;0;1;0;0;1;0;778;2632;07/04/2015;22/06/2022;4;41;0;4;10.25;3.5;4;194.5;1.747.502.980.445.710;89;3.576.642.335.766.420;12;7.5;11.229.020.842.927.800;12;22.833.333.333.333.300;40.976.342.028.792.700;115;34.841.628.959.276.000;12;9.666.666.666.666.660;1.576.147.970.287.820;12;36.833.333.333.333.300;659.046.602.481.512;1;2.570.694.087.403.590;9.087.403.598.971.720
18;https://github.com/pfi/pficommon;C;37;1;1;1;0;0;0;0;0;0;1;632;3432;26/10/2011;19/03/2021;5;35;44.778.481.012.658.200;5;7.4;6.107.372.593.840.980;5;126.4;1.390.460.355.421.900;17;24.137.931.034.482.700;7;25.714.285.714.285.700;1.511.857.892.036.900;7;12.428.571.428.571.400;11.193.110.125.685.000;26;13.839.285.714.285.700;6;4.5;35.071.355.833.500.300;6;7.466.666.666.666.660;8.278.808.287.831.440;0.9259259259259259;12.025.316.455.696.200;8.955.696.202.531.640
19;https://github.com/wifidog/wifidog-gateway;C;37;1;1;1;0;0;1;1;0;0;0;932;5517;08/03/2004;16/04/2019;6;37;0;6;6.166.666.666.666.660;58.109.092.805.400.600;6;15.533.333.333.333.300;22.242.901.489.389.000;118;15.212.981.744.421.900;16;74.375;10.210.901.037.616.600;16;308.125;52.454.702.680.821.000;133;1.880.141.010.575.790;17;7.882.352.941.176.470;11.889.503.526.962.200;17;5.005.882.352.941.170;10.023.439.441.394.000;1;12.875.536.480.686.600;8.755.364.806.866.950
20;https://github.com/NagiosEnterprises/nrpe;C;37;1;1;1;1;1;1;0;1;1;0;643;7655;23/06/2001;08/06/2022;23;45;0;23;19.565.217.391.304.300;19.651.107.040.193.300;23;27.956.521.739.130.400;7.542.394.017.146.100;20;207;20;10.35;17.122.699.614.992.400;20;25.1;4.896.712.108.515.690;238;0;19;12.526.315.789.473.600;2.120.631.043.673.510;19;3.494.736.842.105.260;6.856.989.433.677.670;1;6.749.611.197.511.660;8.040.435.458.786.930
1;https://github.com/damianh/Cedar.EventStore;C#;40;1;1;1;1;0;1;0;0;1;1;1589;2325;08/03/2015;20/07/2021;5;39;6.393.958.464.443.040;5;8;34.641.016.151.377.500;5;317.8;4.278.419.100.555.710;66;3.944.954.128.440.360;11;6.181.818.181.818.180;6.779.648.690.281.550;11;19.818.181.818.181.800;32.089.930.451.212.200;89;4.705.882.352.941.170;12;7.583.333.333.333.330;8.404.093.519.160.040;12;6.516.666.666.666.660;11.602.964.615.941.300;0.989010989010989;22.026.431.718.061.600;9.257.394.587.791.060
2;https://github.com/rightscale/right_link;C#;40;0;0;1;1;1;1;0;1;0;0;3342;2419;20/07/2009;04/03/2016;3;40;7.561.340.514.661.870;3;16;55.677.643.628.300.200;3;1114;5.537.445.259.323.110;3;4.615.384.615.384.610;2;2;14.142.135.623.730.900;2;6.5;77.781.745.930.520.200;24;6.671.522.214.129.640;4;7.5;5;4;343.25;40.430.712.336.044.700;0.7333333333333333;11.370.436.864.153.200;9.679.832.435.667.260
3;https://github.com/Microsoft/composition;C#;40;0;1;0;1;1;1;0;0;1;0;399;2512;06/05/2015;22/03/2022;7;50;5.914.786.967.418.540;7;8;7.702.813.338.860.890;7;57;8.199.186.951.562.120;196;1.671.309.192.200.550;11;18;1.601.873.902.652.760;11;979.090.909.090.909;9.896.712.034.353.080;213;9.658.617.818.484.590;10;21.4;21.772.561.733.623.400;10;120.1;15.014.026.774.986.100;0.9719626168224299;6.516.290.726.817.040;7.844.611.528.822.050
4;https://github.com/jstedfast/MimeKit;C#;40;1;0;0;1;0;1;0;0;1;1;3570;3546;29/10/2012;15/07/2022;4;39;5.985.994.397.759.100;4;10.25;3.5;4;892.5;6.800.335.776.023.610;463;4.631.578.947.368.420;59;7.864.406.779.661.010;4.058.938.948.624.570;59;24.152.542.372.881.300;1.380.839.092.175.630;503;47.920.433.996.383.300;63;8;429.282.973.069.911;63;26.333.333.333.333.300;15.865.655.746.235.700;0.996031746031746;0.6722689075630253;9.756.302.521.008.400
5;https://github.com/algolia/algoliasearch-client-csharp;C#;40;0;0;1;1;0;1;0;1;1;1;1155;3261;10/07/2013;14/06/2022;4;40;0;4;10;6.683.312.551.921.140;4;288.75;23.891.054.811.372.300;61;0;11;5.545.454.545.454.540;5.298.370.246.852.070;11;2.590.909.090.909.090;4.273.278.494.424.280;77;19.887.730.553.327.900;8;9.75;1.026.436.275.942.850;8;155.875;19.448.278.476.880.300;1;7.445.887.445.887.440;9.099.567.099.567.090
6;https://github.com/daveaglick/Buildalyzer;C#;40;0;0;0;1;0;1;0;0;0;0;329;971;22/09/2017;21/05/2020;4;23;8.389.057.750.759.870;4;6;5.597.618.541.248.880;4;82.25;14.990.080.053.155.100;105;411.371.237.458.194;17;6.235.294.117.647.050;13.264.281.980.966.300;17;1.758.823.529.411.760;47.937.535.949.829.300;120;4.187.082.405.345.210;16;75.625;15.275.115.929.729.100;16;280.625;7.192.539.537.604.220;0.9917355371900827;547.112.462.006.079;8.541.033.434.650.450
7;https://github.com/microsoft/Vipr;C#;19;1;1;1;1;0;1;1;1;1;0;537;2729;30/01/2015;22/07/2022;5;27;0;5;5.4;4.722.287.581.247.030;5;107.4;12.571.515.421.777.900;20;4.131.736.526.946.100;5;4.4;34.351.128.074.635.300;5;33.4;4.906.424.359.959.090;38;957.683.741.648.107;6;6.5;4.505.552.130.427.520;6;7.483.333.333.333.330;8.464.376.330.638.100;1;2.942.271.880.819.360;7.299.813.780.260.700
8;https://github.com/Entroper/Randomizers;C#;41;0;1;1;1;1;1;0;0;0;1;2338;2332;12/02/2016;02/07/2022;3;36;6.347.305.389.221.550;3;14.333.333.333.333.300;960.902.353.693.305;3;7.793.333.333.333.330;7.701.820.131.198.420;52;3.302.752.293.577.980;10;5.3;5.313.504.806.936.120;10;21.8;3.303.129.828.914.790;69;25.572.305.974.316.000;8;8.875;10.629.305.850.202.200;8;223.875;34.180.547.412.652.200;0.9014084507042254;0.3421727972626176;9.478.186.484.174.500
9;https://github.com/microsoft/AMBROSIA;C#;19;0;0;1;1;0;0;0;1;1;0;1225;1201;06/12/2018;21/03/2022;2;9;8.979.591.836.734.690;2;11;28.284.271.247.461.900;2;612.5;5.847.773.080.412.740;21;3.461.538.461.538.460;5;4.6;3.361.547.262.794.320;5;15.6;14.587.666.023.048.300;31;3.153.153.153.153.150;8;4;38.913.824.205.360.600;8;27.75;3.945.250.308.915.770;0.59375;963.265.306.122.449;8.016.326.530.612.240
10;https://github.com/logicchains/LPATHBench;C#;41;0;0;1;1;1;0;0;1;0;1;266;1207;14/11/2014;05/03/2018;2;7;9.736.842.105.263.150;2;20.5;1.767.766.952.966.360;2;133;3.394.112.549.695.420;10;40;5;2.2;16.431.676.725.154.900;5;4;50.990.195.135.927.800;54;41.333.333.333.333.300;14;39.285.714.285.714.200;70.761.167.720.317.100;14;10.714.285.714.285.700;2.576.350.600.671.890;0.38181818181818183;12.406.015.037.593.900;56.390.977.443.609.000
11;https://github.com/stackify/stackify;C#;38;1;1;1;1;1;1;1;0;1;1;400;2789;10/11/2014;30/06/2022;5;41;0;5;8.2;4.764.451.699.828.630;5;80;6.850.912.348.001.540;38;0;7;5.428.571.428.571.420;3.866.830.866.792.720;7;14.857.142.857.142.800;14.276.187.299.469.100;52;0;10;5.2;3.190.262.963.734.770;10;28.7;26.196.055.682.742.200;1;17.5;81.75
12;https://github.com/cloudfoundry-incubator/IronFrame;C#;38;0;1;1;0;1;1;0;1;1;1;376;1388;11/02/2014;30/11/2017;5;38;0;5;7.6;5.272.570.530.585.620;5;75.2;7.479.104.224.437.570;0;100;1;2;;1;2;;2;9;2;6;0;2;23;9.899.494.936.611.660;1;18.351.063.829.787.200;36.702.127.659.574.400
13;https://github.com/unosquare/passcore;C#;38;0;1;1;1;0;1;1;1;1;0;529;2301;07/01/2016;27/04/2022;5;37;15.122.873.345.935.700;5;7.6;6.024.948.132.556.820;5;1.5.8;11.137.863.349.853.000;457;22.285.714.285.714.200;26;17.615.384.615.384.600;34.016.557.054.560.200;26;4.038.461.538.461.530;9.534.529.958.968.160;472;2.924.021.488.871.830;28;16.892.857.142.857.100;3.403.629.792.911.640;28;46.535.714.285.714.200;12.478.588.540.282.500;0.9978858350951374;27.410.207.939.508.500;8.695.652.173.913.040
14;https://github.com/bcgov/hets;C#;38;1;1;1;0;1;0;1;1;1;0;5162;1986;06/01/2017;16/06/2022;6;39;16.466.485.858.194.400;6;6.666.666.666.666.660;731.209.044.437.134;6;8.603.333.333.333.330;13.983.054.983.324.100;3;7.692.307.692.307.690;2;3.5;0.7071067811865476;2;6.5;21.213.203.435.596.400;26;0;3;8.666.666.666.666.660;3.511.884.584.284.240;3;10.096.666.666.666.600;10.538.644.757.905.700;0.9615384615384616;2.169.701.666.020.920;730.530.802.014.723
15;https://github.com/lukencode/FluentEmail;C#;38;0;1;1;1;1;1;0;0;0;0;392;4363;10/04/2010;21/03/2022;12;67;461.734.693.877.551;12;5.666.666.666.666.660;618.404.594.439.791;12;32.666.666.666.666.600;6.327.621.028.379.290;249;0;58;4.293.103.448.275.860;8.345.623.121.574.340;58;7.051.724.137.931.030;18.225.124.757.153.000;314;0;63;4.984.126.984.126.980;1.133.861.808.655.030;63;11.015.873.015.873.000;3.649.856.031.782.530;0.9968152866242038;2.397.959.183.673.460;6.607.142.857.142.850
16;https://github.com/mikefourie/MSBuildExtensionPack;C#;38;0;0;0;1;0;1;0;0;0;1;950;3566;01/10/2008;08/07/2018;4;37;5.684.210.526.315.780;4;9.5;3.872.983.346.207.410;4;237.5;38.710.937.300.285.900;81;40;21;39.047.619.047.619.000;8.797.185.697.169.070;21;7.380.952.380.952.380;2.355.732.622.874.710;102;4.142.857.142.857.140;22;4.681.818.181.818.180;12.403.480.170.755.300;22;9.545.454.545.454.540;3.275.410.155.738.000;0.9902912621359223;23.157.894.736.842.100;868.421.052.631.579
17;https://github.com/BelledonneCommunications/mediastreamer2;C#;38;0;0;1;1;1;0;1;0;1;0;6285;5054;04/09/2008;08/07/2022;4;69;6.009.546.539.379.470;4;18.75;5.251.983.752.196.240;4;1571.25;8.075.160.989.107.270;12;0;8;1.5;0.7559289460184544;8;1.5;0.7559289460184544;;47;0;26;18.076.923.076.923.000;15.496.897.952.617.600;26;24.615.384.615.384.600;0.8723404255319149;39.840.891.010.342.000;9.670.644.391.408.110
18;https://github.com/chipKIT32/chipkit-core;C#;38;1;0;1;1;0;1;0;0;0;1;1744;4586;06/10/2007;26/04/2020;3;35;6.118.119.266.055.040;3;12.666.666.666.666.600;0.5773502691896257;3;5.813.333.333.333.330;4.152.184.164.187.960;55;4.444.444.444.444.440;9;6.333.333.333.333.330;458.257.569.495.584;9;49;53.584.046.133.154.200;65;5.070.555.032.925.680;7;9.571.428.571.428.570;8.223.080.178.318.070;7;15.185.714.285.714.200;18.457.828.381.785.000;0.9552238805970149;194.954.128.440.367;9.701.834.862.385.320
19;https://github.com/cloudfoundry-incubator/windows_app_lifecycle;C#;38;0;0;0;0;0;1;0;0;0;1;197;1019;10/11/2014;25/08/2017;3;37;13.705.583.756.345.100;3;12.666.666.666.666.600;5.131.601.439.446.880;3;6.566.666.666.666.660;4.536.885.862.938.730;2;7.142.857.142.857.140;2;3;0;2;3.5;0.7071067811865476;14;4.516.129.032.258.060;3;5.666.666.666.666.660;15.275.252.316.519.400;3;10.333.333.333.333.300;5.033.222.956.847.160;0.9411764705882353;31.979.695.431.472.000;5.126.903.553.299.490
20;https://github.com/Xeeynamo/KingdomHearts;C#;39;0;1;1;1;0;0;0;1;0;1;3089;1453;16/07/2018;09/07/2022;2;38;8.986.727.096.147.620;2;25.5;35.355.339.059.327.300;2;1544.5;12.650.140.315.427.300;31;2.922.077.922.077.920;7;4.571.428.571.428.570;3.552.329.886.011.090;7;22;2.541.653.005.427.760;64;5.408.079.142.621.590;7;9.571.428.571.428.570;6.924.765.768.773.760;7;17.328.571.428.571.400;21.142.430.819.382.600;0.8059701492537313;0.6150857882809971;9.203.625.768.857.230
1;https://github.com/strands-project/mongodb_store;C++;39;0;1;1;1;0;1;1;1;0;1;89;1211;03/11/2010;26/02/2014;2;3;4.269.662.921.348.310;2;2;14.142.135.623.730.900;2;44.5;4.949.747.468.305.830;63;3.596.837.944.664.030;9;7.111.111.111.111.110;7.704.616.220.884.140;9;2.811.111.111.111.110;4.133.837.334.863.460;79;3.710.482.529.118.130;11;72.727.272.727.272.700;76.169.667.071.729.900;11;5.463.636.363.636.360;8.324.935.162.182.670;0.9875;0;5.617.977.528.089.880
2;https://github.com/google/tink;C++;103;0;0;1;1;0;0;1;0;0;1;5055;1947;22/03/2017;22/07/2022;4;105;7.175.074.183.976.260;4;28.75;22.779.742.462.694.000;4;1263.75;13.613.327.722.003.400;535;25.543.916.196.615.600;33;16.242.424.242.424.200;34.433.840.824.679.900;33;3.760.606.060.606.060;1.006.450.878.688.130;629;2.314.709.236.031.920;40;15.75;3.736.908.773.235.860;40;43.85;12.504.369.492.711.500;0.9841269841269841;12.660.731.948.565.700;9.210.682.492.581.600
3;https://github.com/Novum/vkQuake;C++;39;0;1;1;1;0;1;0;0;0;0;1493;2203;10/07/2016;22/07/2022;5;52;6.476.892.163.429.330;5;10.8;5.449.770.637.375.480;5;298.6;28.015.495.712.194.700;254;33.463.414.634.146.300;9;28.333.333.333.333.300;3.398.896.879.871.460;9;11.388.888.888.888.800;16.892.856.807.275.400;285;3.565.604.151.223.120;12;23.833.333.333.333.300;3.511.237.371.467.190;12;11.241.666.666.666.600;20.448.003.162.493.200;0.993006993006993;10.716.677.829.872.700;9.417.280.643.000.660
4;https://github.com/NVIDIA/HugeCTR;C++;35;0;0;1;1;0;0;1;1;0;0;2022;1020;18/09/2019;14/07/2022;3;79;8.115.727.002.967.350;3;29.333.333.333.333.300;211.266.025.033.211;3;674;8.341.948.213.696.840;108;23.882.896.764.252.600;7;15.571.428.571.428.500;830.375.703.837.612;7;9.271.428.571.428.570;7.419.504.539.997.770;125;24.692.874.692.874.600;5;25.5;4.764.451.699.828.630;5;162.8;5.911.598.768.522.770;0.9285714285714286;11.374.876.360.039.500;8.961.424.332.344.210
5;https://github.com/google/zopfli;C++;15;1;1;1;1;0;1;1;0;0;0;137;3071;16/01/2013;14/06/2021;4;15;6.569.343.065.693.430;4;4.5;17.320.508.075.688.700;4;34.25;27.861.263.431.510.000;100;0;31;3.225.806.451.612.900;5.129.715.244.984.230;31;7.129.032.258.064.510;16.457.504.742.991.600;129;0;35;36.857.142.857.142.800;620.138.233.437.859;35;10.6;24.625.668.100.820.400;0.9767441860465116;29.197.080.291.970.800;781.021.897.810.219
6;https://github.com/eclipse/iceoryx;C++;43;0;0;0;1;1;1;0;1;0;1;7560;1001;23/10/2019;21/07/2022;2;59;7.560.846.560.846.560;2;35.5;4.949.747.468.305.830;2;3780;2.217.486.865.801.010;105;394.544.244.843.646;10;10.7;948.741.856.940.607;10;150.3;14.628.514.772.335.700;125;6.546.434.494.195.680;8;16.125;1.925.347.834.993.530;8;603;8.195.509.223.261.930;0.9069767441860465;5.992.063.492.063.490;9.617.724.867.724.860
7;https://github.com/eclipse/upm;C++;64;1;0;0;1;1;1;1;1;0;1;2156;2646;25/04/2014;23/07/2021;3;76;5.333.951.762.523.190;3;26.333.333.333.333.300;5.131.601.439.446.880;3;7.186.666.666.666.660;4.561.604.249.968.790;185;336.283.185.840.708;19;9.789.473.684.210.520;1.622.610.704.104.960;19;29.736.842.105.263.100;6.274.891.951.726.970;237;26.682.986.536.107.700;19;12.526.315.789.473.600;1.980.843.933.796.520;19;86;14.803.077.758.057.900;0.9873949579831933;4.823.747.680.890.530;7.973.098.330.241.180
8;https://github.com/microsoft/xlang;C++;35;0;1;1;1;1;1;0;1;0;0;483;1397;29/06/2018;26/04/2022;2;37;7.184.265.010.351.960;2;22;14.142.135.623.730.900;2;241.5;27.577.164.466.275.300;151;31.407.407.407.407.400;9;17;25.134.637.455.113.600;9;75;15.615.777.278.124.800;183;3.331.500.824.628.910;10;18.5;2.918.618.394.606.140;10;181.9;4.366.034.178.112.260;0.9621621621621622;43.478.260.869.565.200;7.722.567.287.784.670
9;https://github.com/microsoft/cppwinrt;C++;39;0;1;1;1;0;1;0;0;0;0;442;2121;14/09/2016;06/07/2022;5;43;6.651.583.710.407.230;5;9.4;48.270.073.544.588.600;5;88.4;5.540.577.587.219.580;374;30.363.036.303.630.300;16;234.375;4.308.591.223.745.100;16;1.325.625;2.653.397.743.146.190;405;32.103.688.933.200.300;15;27.066.666.666.666.600;4.278.094.814.060.950;15;200.6;3.422.582.149.697.580;0.9901477832512315;8.144.796.380.090.490;8.461.538.461.538.460
