index;Project url;Language;Contributors;OSE;BCE;PDE;SV;OS;SD;RS;TFS;UI;TC;CommitCount;DaysActive;FirstCommitDate;LastCommitDate;commitCentrality_Community Count;commitCentrality_TFN;commitCentrality_TFC;commitCentrality_CommunityAuthorCount_count;commitCentrality_CommunityAuthorCount_mean;commitCentrality_CommunityAuthorCount_stdev;commitCentrality_CommunityAuthorItemCount_count;commitCentrality_CommunityAuthorItemCount_mean;commitCentrality_CommunityAuthorItemCount_stdev;Issues_TFN;Issues_TFC;Issues_CommunityAuthorCount_count;Issues_CommunityAuthorCount_mean;Issues_CommunityAuthorCount_stdev;Issues_CommunityAuthorItemCount_count;Issues_CommunityAuthorItemCount_mean;Issues_CommunityAuthorItemCount_stdev;issuesAndPRsCentrality_TFN;issuesAndPRsCentrality_TFC;issuesAndPRsCentrality_CommunityAuthorCount_count;issuesAndPRsCentrality_CommunityAuthorCount_mean;issuesAndPRsCentrality_CommunityAuthorCount_stdev;issuesAndPRsCentrality_CommunityAuthorItemCount_count;issuesAndPRsCentrality_CommunityAuthorItemCount_mean;issuesAndPRsCentrality_CommunityAuthorItemCount_stdev;BusFactorNumber;SponsoredTFC;ExperiencedTFC
10;https://github.com/hdinsight/spark-eventhubs;Scala;39;1;1;1;1;1;1;1;1;0;0;375;2446;04/09/2015;17/05/2022;6;43;0;6;7.166.666.666.666.660;49.966.655.548.141.900;6;62.5;6.255.477.599.672.140;254;0;32;79.375;16.380.431.874.254.600;32;20;5.595.678.055.716.370;280;0;30;9.333.333.333.333.330;18.811.832.910.996.800;30;4.246.666.666.666.660;12.115.812.789.088.000;1;6.4;8.613.333.333.333.330
11;https://github.com/scalacenter/scastie;Scala;40;1;0;1;1;0;1;0;0;1;0;1562;3744;29/03/2012;30/06/2022;4;42;8.629.961.587.708.060;4;11;8.831.760.866.327.840;4;390.5;4.263.961.381.938.940;153;3.376.623.376.623.370;18;8.555.555.555.555.550;14.496.337.152.869.700;18;4.277.777.777.777.770;9.454.383.082.841.740;168;32.475.083.056.478.400;18;938.888.888.888.889;15.636.077.772.401.000;18;6.688.888.888.888.880;13.456.242.325.268.200;0.9881656804733728;2.176.696.542.893.720;9.244.558.258.642.760
12;https://github.com/typelevel/squants;Scala;38;0;1;1;1;0;1;1;0;1;0;804;2972;06/03/2014;25/04/2022;6;61;21.890.547.263.681.500;6;10.333.333.333.333.300;11.994.443.157.840.400;6;134;19.038.067.128.781.700;82;2.280.130.293.159.600;11;7.545.454.545.454.540;901.513.878.277.685;11;2.790.909.090.909.090;37.471.201.062.828.300;116;4.618.149.146.451.030;11;10.727.272.727.272.700;14.608.839.167.373.300;11;10.118.181.818.181.800;16.682.375.021.669.900;0.9915254237288136;4.228.855.721.393.030;8.768.656.716.417.910
13;https://github.com/SpongePowered/Ore;Scala;38;0;0;1;1;0;1;0;1;0;1;1554;1205;01/03/2016;19/06/2019;3;25;29.857.512.953.367.800;3;11;3;3;5.146.666.666.666.660;3.453.727.454.987.340;125;23.948.220.064.724.900;7;18.142.857.142.857.100;17.506.461.392.188.600;7;22.071.428.571.428.500;22.912.348.510.916.800;128;44.596.800.522.363.600;8;16.5;16.647.608.150.808.200;8;328.875;50.560.584.238.826.000;0.9393939393939394;0.38860103626943004;9.747.409.326.424.870
14;https://github.com/fusesource/jansi;Scala;38;0;1;1;1;1;1;0;1;0;0;469;4713;06/07/2009;02/06/2022;11;43;0;11;3.909.090.909.090.900;4.229.764.661.409.550;11;4.263.636.363.636.360;6.717.927.169.488.030;160;25.142.857.142.857.100;31;5.193.548.387.096.770;9.593.120.294.734.510;31;11.290.322.580.645.100;2.858.693.588.382.290;185;25.523.809.523.809.500;26;7.153.846.153.846.150;14.228.681.759.579.200;26;20.192.307.692.307.600;50.341.250.863.099.700;1;29.850.746.268.656.700;8.763.326.226.012.790
15;https://github.com/ibm-cds-labs/pixiedust;Scala;38;0;1;1;1;0;1;1;0;1;0;2157;1690;01/07/2016;16/02/2021;6;33;870.653.685.674.548;6;6.666.666.666.666.660;35.023.801.430.836.500;6;359.5;47.819.608.948.631.100;181;26.594.594.594.594.500;37;4.918.918.918.918.910;1.686.280.980.010.010;37;25;13.612.290.198.362.800;192;3.611.638.203.668.560;38;5.078.947.368.421.050;13.169.131.759.324.600;38;4.160.526.315.789.470;16.856.172.812.286.500;0.9637305699481865;5.656.003.708.854.890;9.105.238.757.533.610
16;https://github.com/scullxbones/akka-persistence-mongo;Scala;39;0;0;0;1;0;1;0;0;1;0;604;2982;19/10/2013;19/12/2021;4;37;6.887.417.218.543.040;4;9.5;35.118.845.842.842.400;4;151;20.116.328.359.486.100;90;4.774.774.774.774.770;6;15.166.666.666.666.600;19.934.057.957.843.500;6;55.5;8.253.665.852.213.790;102;4.538.784.067.085.950;5;20.6;23.754.999.473.794.900;5;190.8;33.130.907.020.484.600;0.9902912621359223;2.814.569.536.423.840;8.559.602.649.006.620
17;https://github.com/mdsol/mauth-java-client;Scala;40;1;1;0;0;1;1;0;1;1;1;557;3649;09/07/2012;06/07/2022;7;46;2.980.251.346.499.100;7;6.714.285.714.285.710;4.029.651.999.626.670;7;7.957.142.857.142.850;9.243.169.936.563.450;0;100;1;4;;1;4;;56;21.026.894.865.525.600;6;9.5;5.890.670.590.009.250;6;6.816.666.666.666.660;5.790.480.693.920.550;0.9824561403508771;8.258.527.827.648.110;7.432.675.044.883.300
18;https://github.com/lift/framework;Scala;39;1;1;1;1;0;1;1;0;0;0;3930;4310;19/12/2009;08/10/2021;5;119;5.463.104.325.699.740;5;24.6;2.401.666.088.364.490;5;786;9.982.329.387.472.640;302;4.674.961.909.598.780;11;27.636.363.636.363.600;38.725.373.406.263.500;11;358;6.278.264.091.291.470;377;35.673.484.429.703.300;10;37.9;5.367.691.413.551.180;10;542.7;9.542.674.968.558.630;0.9894459102902374;12.722.646.310.432.500;911.704.834.605.598
19;https://github.com/atnos-org/eff;Scala;40;0;0;0;0;1;1;0;1;1;0;1005;2381;05/01/2016;13/07/2022;3;39;40.398.009.950.248.700;3;13.666.666.666.666.600;3.214.550.253.664.310;3;335;25.350.147.928.562.400;41;4.967.741.935.483.870;4;10.75;8.958.236.433.584.450;4;38.75;3.368.852.425.777.450;69;16.555.661.274.976.200;5;14;1.063.014.581.273.460;5;210.2;1.716.761.486.054.480;0.9714285714285714;21.890.547.263.681.500;9.502.487.562.189.050
20;https://github.com/typesafehub/sbteclipse;Scala;41;0;1;1;0;0;1;1;1;0;0;338;3880;22/11/2011;08/07/2022;8;42;0;8;5.25;4.496.029.994.816.060;8;42.25;4.660.395.446.127.470;297;0;44;6.75;1.728.169.484.582.410;44;14.772.727.272.727.200;51.567.911.257.474.500;326;0;43;75.813.953.488.372.000;20.888.858.454.459.700;43;2.174.418.604.651.160;8.509.465.122.893.490;1;9.763.313.609.467.450;801.775.147.928.994
1;https://github.com/Juniper/junoscriptorium;Python;39;0;1;0;0;0;1;0;0;1;0;430;4808;28/08/2008;28/10/2021;7;39;0;7;5.571.428.571.428.570;6.320.789.582.985.730;7;6.142.857.142.857.140;13.503.808.986.462.100;9;0;5;1.8;13.038.404.810.405.200;5;2.2;17.888.543.819.998.300;21;2.549.019.607.843.130;5;4.4;3.209.361.307.176.240;5;10.2;957.601.169.589.929;1;3.255.813.953.488.370;7.976.744.186.046.510
2;https://github.com/google/grr;Python;43;1;1;1;1;0;1;1;0;0;1;1396;3957;21/08/2011;21/06/2022;6;56;3.116.045.845.272.200;6;9.833.333.333.333.330;8.565.434.412.022.930;6;23.266.666.666.666.600;279.234.429.586.802;307;14.679.448.771.719.500;15;20.533.333.333.333.300;26.457.153.142.032.300;15;11.126.666.666.666.600;15.516.418.339.785.700;334;1.381.239.242.685.020;13;2.576.923.076.923.070;2.888.527.262.047.170;13;17.876.923.076.923.000;21.205.587.072.206.300;0.991044776119403;4.656.160.458.452.720;8.982.808.022.922.630
3;https://github.com/NervanaSystems/coach;Python;31;0;0;1;1;0;0;0;1;1;0;521;1365;01/10/2017;28/06/2021;3;32;6.180.422.264.875.230;3;13.333.333.333.333.300;15.275.252.316.519.400;3;17.366.666.666.666.600;11.881.638.495.314.200;173;0;33;5.242.424.242.424.240;9.453.935.367.845.170;33;1.887.878.787.878.780;44.442.911.116.226.900;196;0;35;5.6;11.404.849.329.793.600;35;3.205.714.285.714.280;8.421.993.017.484.310;0.9591836734693877;4.030.710.172.744.720;7.428.023.032.629.550
4;https://github.com/tensorflow/mesh;Python;46;0;1;1;1;0;0;0;0;0;1;653;1339;09/10/2018;10/06/2022;5;46;6.462.480.857.580.390;5;10;6.782.329.983.125.260;5;130.6;1.363.169.101.762.500;81;0;47;17.234.042.553.191.400;23.003.036.440.357.400;47;24.680.851.063.829.700;4.292.820.415.884.430;112;0;63;17.777.777.777.777.700;30.714.315.483.618.300;63;5.761.904.761.904.760;22.422.421.300.085.400;0.9642857142857143;7.044.410.413.476.260;8.591.117.917.304.740
5;https://github.com/tensorflow/privacy;Python;44;0;0;1;0;1;1;0;1;1;0;706;1325;02/12/2018;20/07/2022;3;49;48.725.212.464.589.200;3;18;7.211.102.550.927.970;3;23.533.333.333.333.300;1.297.471.900.787.570;144;0;43;33.488.372.093.023.200;5.402.308.681.657.850;43;7.209.302.325.581.390;16.560.938.177.264.700;175;0;45;3.888.888.888.888.880;7.807.986.069.701.100;45;11.622.222.222.222.200;31.112.178.913.854.200;0.9714285714285714;5.382.436.260.623.220;7.733.711.048.158.640
6;https://github.com/tensorflow/graphics;Python;32;0;0;1;1;0;0;0;0;1;0;753;1061;09/05/2019;04/04/2022;4;18;8.645.418.326.693.220;4;9.25;4.924.428.900.898.050;4;188.25;19.136.418.160.146.800;158;18.765.432.098.765.400;32;496.875;8.185.291.194.299.920;32;1.265.625;29.851.902.597.819.000;197;13.381.201.044.386.400;38;52.105.263.157.894.700;11.421.075.574.702.700;38;4.031.578.947.368.420;15.976.978.459.107.500;0.9040404040404041;19.920.318.725.099.600;56.440.903.054.448.800
7;https://github.com/google/turbinia;Python;43;1;0;1;1;1;1;0;1;1;0;778;2499;16/09/2015;21/07/2022;3;47;60.282.776.349.614.300;3;16.666.666.666.666.600;12.858.201.014.657.200;3;2.593.333.333.333.330;2.581.265.839.338.000;39;4.759.036.144.578.310;7;5.714.285.714.285.710;5.879.747.322.073.330;7;9.485.714.285.714.280;12.914.259.376.290.000;4;63;4;16;9.556.847.457.887.630;4;529.5;3.583.168.988.479.330;0.953125;2.827.763.496.143.950;9.203.084.832.904.880
8;https://github.com/microsoft/dowhy;Python;45;1;1;1;1;0;1;0;0;1;0;617;1512;31/05/2018;21/07/2022;6;59;5.008.103.727.714.740;6;10;433.589.667.773.576;6;10.283.333.333.333.300;14.816.398.572.752.600;192;4.007.782.101.167.310;31;6.225.806.451.612.900;17.394.845.361.810.200;31;16.580.645.161.290.300;57.600.216.546.785.300;231;4.237.132.352.941.170;26;8.923.076.923.076.920;23.460.474.124.660.100;26;4.184.615.384.615.380;13.053.419.239.653.400;0.9956896551724138;5.834.683.954.619.120;6.628.849.270.664.500
9;https://github.com/godiard/help-activity;Python;39;0;1;1;0;0;1;0;1;1;0;632;4713;07/05/2008;03/04/2021;8;39;0;8;4.875;4.969.550.137.731.640;8;79;13.700.990.579.412.200;6;5.357.142.857.142.850;4;1.75;0.9574271077563381;4;7;9.521.904.571.390.460;23;5.321.888.412.017.160;6;4.166.666.666.666.660;33.115.957.885.386.100;6;38.833.333.333.333.300;4.117.483.049.954.990;1;30.063.291.139.240.500;4.177.215.189.873.410
10;https://github.com/trek10inc/awsume;Python;39;0;1;1;1;0;1;0;0;1;0;525;1883;31/03/2016;28/05/2021;5;39;0;5;7.8;5.403.702.434.442.510;5;105;12.262.748.468.430.700;124;3.387.096.774.193.540;39;32.051.282.051.282.000;7.831.043.108.509.960;39;6.358.974.358.974.350;23.458.235.204.728.800;159;3.646.723.646.723.640;48;33.333.333.333.333.300;9.070.253.775.176.260;48;73.125;30.926.237.741.617.700;1;9.333.333.333.333.330;8.819.047.619.047.610
11;https://github.com/rmcauley/rainwave;Python;38;0;1;1;0;0;1;1;0;0;1;3608;4147;02/01/2011;11/05/2022;5;35;713.968.957.871.397;4;6.5;7.681.145.747.868.600;4;58;6.616.645.675.869.300;16;5.652.173.913.043.470;3;5.666.666.666.666.660;4.041.451.884.327.380;3;23;25.942.243.542.145.600;36;5.083.056.478.405.310;4;9.25;10.719.919.153.924.000;4;75.25;8.983.085.958.251.390;0.918918918918919;16.352.549.889.135.200;9.703.436.807.095.340
12;https://github.com/SergeyPirogov/webdriver_manager;Python;39;1;1;1;1;0;1;1;1;0;1;413;2035;23/12/2016;21/07/2022;10;45;0;10;4.5;392.286.743.197.994;10;41.3;735.134.908.253.807;270;25.615.763.546.798.000;25;10.84;23.709.491.770.175.000;25;24.36;659.253.871.180.645;304;26.481.835.564.053.500;24;12.708.333.333.333.300;24.951.220.527.202.700;24;43.583.333.333.333.300;10.656.205.241.310.200;1;7.990.314.769.975.780;4.745.762.711.864.400
13;https://github.com/jMonkeyEngine/sdk;Python;39;1;1;1;1;0;1;0;0;0;1;2161;4149;14/03/2011;24/07/2022;4;33;3.428.968.070.337.800;4;9;39.157.800.414.902.400;4;540.25;4.963.697.378.634.860;114;3.191.823.899.371.060;11;10.454.545.454.545.400;7.672.856.526.270.200;11;5.781.818.181.818.180;7.541.726.351.680.780;120;3.357.664.233.576.640;11;11;812.403.840.463.596;11;7.472.727.272.727.270;976.945.145.943.117;0.9752066115702479;0.2776492364645997;944.932.901.434.521
14;https://github.com/linuxmint/cinnamon-session;Python;38;0;1;1;1;1;1;0;0;0;0;354;3294;02/06/2013;10/06/2022;5;36;6.892.655.367.231.630;5;7.6;39.749.213.828.703.500;5;70.8;6.442.980.676.674.420;44;0;15;2.933.333.333.333.330;365.409.098.851.971;15;5.466.666.666.666.660;8.576.268.474.831.050;69;26.729.559.748.427.600;14;5;602.558.647.002.035;14;22.714.285.714.285.700;36.467.959.744.302.700;0.9714285714285714;8.757.062.146.892.650;8.587.570.621.468.920
15;https://github.com/firedrakeproject/dcore;Python;38;0;0;1;1;1;1;0;1;0;1;1988;2246;13/01/2016;08/03/2022;3;29;5.980.885.311.871.220;3;12.333.333.333.333.300;4.618.802.153.517.000;3;6.626.666.666.666.660;382.439.973.503.468;9;7.545.454.545.454.540;4;3.25;20.615.528.128.088.300;4;27.5;2.489.310.480.166.470;9;8.902.439.024.390.240;3;5.333.333.333.333.330;37.859.388.972.001.800;3;19.133.333.333.333.300;18.432.670.271.377.700;0.5;20.120.724.346.076.400;9.567.404.426.559.350
16;https://github.com/neo4j-contrib/docker-neo4j;Python;38;1;0;1;1;0;1;1;0;1;0;849;2634;27/04/2015;13/07/2022;4;45;34.275.618.374.558.300;4;11.5;8.582.928.793.055.820;4;212.25;24.603.167.140.295.800;270;17.943.548.387.096.700;31;8.741.935.483.870.960;21.908.853.221.069.400;31;16;49.808.299.174.602.000;316;23.647.058.823.529.400;31;10.225.806.451.612.900;2.447.952.842.331.640;31;27.419.354.838.709.600;8.331.457.423.266.280;0.9968454258675079;5.547.703.180.212.010;895.170.789.163.722
17;https://github.com/dart-lang/co19;Python;38;0;1;1;1;0;1;1;1;1;0;3957;3929;09/10/2011;13/07/2022;5;40;4.119.282.284.559.000;5;8.2;4.207.136.793.592.520;5;791.4;10.554.924.443.121.300;62;53.266.331.658.291.400;5;12.8;7.726.577.508.832.740;5;477.6;4.890.243.347.728.200;68;35.108.406.238.113.300;5;13.8;8.105.553.651.663.770;5;525.8;5.257.158.928.546.860;0.9855072463768116;0.9350518069244376;9.656.305.281.779.120
18;https://github.com/RedisLabs/memtier_benchmark;Python;38;1;1;1;0;1;1;0;1;0;1;157;3219;27/06/2013;21/04/2022;10;37;24.203.821.656.050.900;10;3.8;2.898.275.349.237.880;10;15.7;17.301.573.467.301.800;91;2.182.741.116.751.260;18;5.111.111.111.111.110;74.034.085.066.501.500;18;10.944.444.444.444.400;1.937.394.315.059.820;120;23.112.128.146.453.000;20;6.05;79.503.392.843.854.200;20;21.85;35.892.053.071.455.900;0.9917355371900827;20.382.165.605.095.500;7.388.535.031.847.130
19;https://github.com/schubergphilis/Seccubus;Python;38;1;0;1;1;0;1;1;1;1;0;2229;3082;02/02/2011;12/07/2019;3;36;8.811.126.065.500.220;3;12.666.666.666.666.600;8.621.678.104.251.700;3;743;11.345.466.054.772.700;119;56.293.222.683.264.100;11;10.909.090.909.090.900;15.488.412.090.686.000;11;6.572.727.272.727.270;14.097.311.155.613.300;130;62.003.780.718.336.400;12;10.916.666.666.666.600;16.811.567.085.753.400;12;8.816.666.666.666.660;21.164.371.147.298.600;0.9847328244274809;26.469.268.730.372.300;9.457.155.675.190.660
20;https://github.com/puppet-community/pypuppetdb;Python;38;1;1;1;0;0;1;1;0;1;0;458;3240;29/07/2013;13/06/2022;9;58;0;9;6.444.444.444.444.440;5.681.353.516.353.100;9;50.888.888.888.888.800;5.065.432.963.835.480;65;0;10;6.5;566.176.258.382.101;10;16.1;16.782.596.806.083.200;110;0;6;18.333.333.333.333.300;14.165.686.240.583.800;6;9.383.333.333.333.330;7.871.319.245.632.630;1;23.362.445.414.847.100;7.467.248.908.296.940
1;https://github.com/joshwcomeau/react-flip-move;TypeScript;39;1;1;0;1;0;1;1;1;0;0;327;2273;30/01/2016;22/04/2022;8;39;6.697.247.706.422.010;8;5;4.956.957.592.256.420;8;40.875;9.485.543.511.801.820;179;3.367.088.607.594.930;26;6.923.076.923.076.920;1.587.683.363.123.280;26;15.192.307.692.307.600;4.461.481.299.368.560;204;3.770.764.119.601.320;27;7.592.592.592.592.590;18.418.759.791.329.900;27;22.296.296.296.296.200;678.339.685.809.941;0.9951219512195122;856.269.113.149.847;7.645.259.938.837.920
2;https://github.com/Lemoncode/react-typescript-samples;TypeScript;39;1;0;1;0;0;1;0;1;1;0;715;1630;28/02/2016;15/08/2020;3;38;3.552.447.552.447.550;3;13;1;3;23.833.333.333.333.300;1.788.640.079.315.380;35;425.287.356.321.839;5;7.2;7.981.227.975.693.960;5;34.8;44.313.654.780.439.800;50;4.461.942.257.217.840;6;8.5;9.974.968.671.630.000;6;63.5;9.167.496.932.096.560;0.9803921568627451;13.146.853.146.853.100;688.111.888.111.888
3;https://github.com/not-an-aardvark/snoowrap;TypeScript;39;0;1;1;1;0;1;1;1;0;0;732;2014;18/01/2016;24/07/2021;9;39;0;9;4.333.333.333.333.330;4.272.001.872.658.760;9;8.133.333.333.333.330;2.154.593.929.259.060;241;4.224.872.231.686.540;31;7.838.709.677.419.350;200.866.402.934.779;31;1.893.548.387.096.770;5.698.709.531.339.580;270;4.528.552.456.839.300;30;29.321.428.571.428.500;9.974.968.671.630.000;30;25.1;7.618.414.623.746.220;1;3.825.136.612.021.850;9.480.874.316.939.890
4;https://github.com/GoogleCloudPlatform/jupyter-extensions;TypeScript;37;0;0;1;1;1;0;0;1;0;0;1516;461;24/03/2020;29/06/2021;2;0;100;2;18;0;2;758;5.939.696.961.966.990;12;3.684.210.526.315.780;5;2.6;2.073.644.135.332.770;5;19;3.418.332.927.027.440;29;23.013.048.635.824.400;6;5;363.318.042.491.699;6;140.5;15.944.246.611.238.800;-0.2;4.089.709.762.532.980;2.737.467.018.469.650
5;https://github.com/alexa-js/alexa-app;TypeScript;37;1;1;0;1;0;1;1;0;0;0;408;1560;13/05/2015;20/08/2019;5;52;3.161.764.705.882.350;5;10.8;807.465.169.527.454;5;81.6;10.530.337.126.607.100;206;25.673.534.072.900.100;17;12.176.470.588.235.200;15.269.394.610.288.400;17;3.711.764.705.882.350;6.105.722.966.297.800;245;24.347.826.086.956.500;18;13.666.666.666.666.600;19.220.087.531.171.100;18;63.888.888.888.888.800;10.961.692.059.643.700;0.991869918699187;8.333.333.333.333.330;62.5
6;https://github.com/pnpm/supi;TypeScript;37;0;0;1;1;1;1;0;0;1;0;1901;835;27/01/2016;12/05/2018;3;32;823.250.920.568.122;3;12.333.333.333.333.300;37.859.388.972.001.800;3;6.336.666.666.666.660;7.216.414.160.324.590;7;5.217.391.304.347.820;2;4;4.242.640.687.119.280;2;11.5;14.849.242.404.917.400;13;5.309.734.513.274.330;5;2.8;19.235.384.061.671.300;5;22.6;40.203.233.700.785.800;0.6428571428571429;0.7364544976328248;9.510.783.798.001.050
7;https://github.com/projectkudu/AzureResourceExplorer;TypeScript;37;1;0;1;1;1;1;1;0;0;0;416;2706;03/10/2014;02/03/2022;4;35;16.826.923.076.923.000;4;9;39.157.800.414.902.400;4;104;10.621.989.769.655.500;136;4.398.148.148.148.140;18;7.666.666.666.666.660;12.597.852.291.281.200;18;24;4.573.195.561.864.680;160;19.660.537.482.319.600;16;100.625;17.148.250.639.642.500;16;441.875;8.992.309.213.989.470;0.9937888198757764;5.528.846.153.846.150;84.375
8;https://github.com/hilongjw/vue-lazyload;TypeScript;37;0;1;1;0;1;1;0;0;0;0;323;2331;14/01/2016;02/06/2022;10;58;6.222.910.216.718.260;10;6;6.018.490.028.422.590;10;32.3;4.616.648.616.089.860;660;0;162;4.074.074.074.074.070;13.621.573.843.798.500;162;5.777.777.777.777.770;28.196.295.074.009.600;718;0;161;4.459.627.329.192.540;170.044.089.094.637;161;7.124.223.602.484.470;4.013.053.042.322.870;0.9972144846796658;14.860.681.114.551.000;6.749.226.006.191.950
9;https://github.com/bradyholt/cRonstrue;TypeScript;37;0;0;1;1;0;1;0;0;1;0;854;2204;14/06/2016;28/06/2022;4;42;7.798.594.847.775.170;4;11;816.496.580.927.726;4;213.5;3.363.970.867.888.120;110;4.251.207.729.468.590;26;4.269.230.769.230.760;13.095.213.453.190.200;26;7.961.538.461.538.460;30.667.873.443.368.400;137;5.732.323.232.323.230;26;53.076.923.076.923.000;1.795.498.645.116.550;26;1.523.076.923.076.920;6.668.091.642.580.060;0.9855072463768116;6.908.665.105.386.410;8.864.168.618.266.970
10;https://github.com/angular/tsickle;TypeScript;37;0;0;1;1;0;0;1;0;1;1;1236;2468;05/10/2015;08/07/2022;4;83;39.239.482.200.647.200;4;21.25;11.086.778.913.041.700;4;309;12.871.933.291.726.800;211;5.079.840.319.361.270;13;16.384.615.384.615.300;2.006.048.546.080.270;13;7.707.692.307.692.300;13.879.749.129.484.800;252;42.560.646.900.269.500;16;15.875;22.240.728.405.337.800;16;231.875;43.394.790.393.932.400;0.9921259842519685;6.634.304.207.119.740;8.656.957.928.802.580
11;https://github.com/jaedb/Iris;TypeScript;39;1;0;1;1;0;1;1;0;1;1;3037;2084;03/10/2016;18/06/2022;4;44;961.145.867.632.532;4;11.25;5.251.983.752.196.240;4;759.25;14.632.006.868.505.700;506;3.831.831.831.831.830;51;9.941.176.470.588.230;30.100.107.484.662.400;51;3.264.705.882.352.940;13.082.841.029.828.500;527;3.998.929.336.188.430;50;10.56;3.243.150.395.802.800;50;37.36;1.515.756.374.802.720;0.9981060606060606;0.9878169245966415;9.766.216.661.178.790
12;https://github.com/dataform-co/dataform;TypeScript;38;0;0;1;1;0;1;0;0;0;0;1426;1407;03/09/2018;12/07/2022;4;34;6.514.726.507.713.880;4;10;5.830.951.894.845.300;4;356.5;33.966.110.561.361.900;89;3.546.325.878.594.240;28;32.142.857.142.857.100;5.377.298.942.344.930;28;22.357.142.857.142.800;6.811.711.825.188.870;110;3.350.089.766.606.820;26;4.269.230.769.230.760;7.421.901.062.707.270;26;10.711.538.461.538.400;27.401.245.620.198.700;0.9459459459459459;14.726.507.713.884.900;9.417.952.314.165.490
13;https://github.com/leek-wars/leek-wars-client;TypeScript;38;1;0;1;1;0;0;0;0;0;0;3554;2127;13/09/2016;12/07/2022;3;51;923.466.516.601.013;3;17.333.333.333.333.300;66.583.281.184.793.900;3;11.846.666.666.666.600;18.899.799.822.573.000;60;5.334.821.428.571.420;5;12.2;11.606.032.913.963.300;5;179.2;2.313.875.536.842.890;82;5.056.089.743.589.740;6;13.833.333.333.333.300;15.535.979.745.953.100;6;208;3.042.025.640.917.570;0.9879518072289156;13.224.535.734.383.700;9.504.783.342.712.430
14;https://github.com/ActivityWatch/aw-webui;TypeScript;38;1;0;1;1;0;1;0;0;1;0;1069;2267;27/04/2016;13/07/2022;4;40;7.362.020.579.981.290;4;10.5;4.509.249.752.822.890;4;267.25;2.523.626.689.244.400;48;42.391.304.347.826.000;7;7;8;7;26.285.714.285.714.200;3.992.791.123.059.270;77;5.073.409.461.663.940;8;9.75;13.317.550.182.264.800;8;76.625;13.433.320.778.677.800;0.9743589743589743;18.709.073.900.841.900;9.317.118.802.619.270
15;https://github.com/TGFTech/angular-cesium;TypeScript;38;1;0;1;0;0;1;0;0;1;1;1705;1670;22/01/2017;19/08/2021;4;36;4.252.199.413.489.730;4;9.5;3.415.650.255.319.860;4;426.25;2.365.662.345.588.080;113;26.634.382.566.585.900;22;5.181.818.181.818.180;8.910.327.681.625.370;22;18.772.727.272.727.200;4.282.848.609.020.890;128;3.851.261.620.185.920;22;5.863.636.363.636.360;9.987.112.908.264.540;22;3.422.727.272.727.270;8.469.774.372.560.220;0.9844961240310077;2.404.692.082.111.430;6.111.436.950.146.620
16;https://github.com/google/closure-templates;TypeScript;38;0;1;1;1;1;0;1;0;1;1;4761;4660;09/10/2009;13/07/2022;7;67;8.506.616.257.088.840;7;10.428.571.428.571.400;10.260.882.724.488.800;7;6.801.428.571.428.570;10.514.056.351.017.900;135;0;26;51.923.076.923.076.900;7.904.526.453.971.700;26;15.653.846.153.846.100;29.191.700.611.909.900;164;0;37;44.324.324.324.324.300;7.865.326.653.316.010;37;22.216.216.216.216.200;49.910.550.618.712.500;0.9634146341463414;15.752.993.068.683.000;9.827.767.275.782.390
17;https://github.com/DamonOehlman/detect-browser;TypeScript;38;0;1;1;0;1;1;1;1;0;0;154;2715;29/06/2014;04/12/2021;10;38;6.623.376.623.376.620;10;3.9;5.043.147.165.543.880;10;15.4;3.688.480.566.424.180;112;3.284.313.725.490.190;27;4.185.185.185.185.180;7.951.956.880.769.550;27;7.555.555.555.555.550;21.280.784.639.476.800;149;39.130.434.782.608.600;30;5;12.523.082.136.874.100;30;12.266.666.666.666.600;4.206.229.643.765.530;0.9933333333333333;9.090.909.090.909.090;7.142.857.142.857.140
18;https://github.com/aurelia/templating-resources;TypeScript;38;0;0;0;1;0;1;1;0;1;0;643;2718;10/12/2014;21/05/2022;3;42;6.174.183.514.774.490;3;15;3.605.551.275.463.980;3;21.433.333.333.333.300;20.765.436.025.601.100;250;31.432.360.742.705.500;12;21;26.076.809.620.810.500;12;62.833.333.333.333.300;9.932.392.674.598.810;274;3.478.632.478.632.470;10;27.6;30.467.468.990.165.000;10;117;16.294.784.441.654.900;0.9891304347826086;26.438.569.206.842.900;8.755.832.037.325.030
19;https://github.com/zefoy/ngx-color-picker;TypeScript;38;0;1;1;1;0;1;1;0;0;0;355;1861;30/01/2017;06/03/2022;5;36;7.408.450.704.225.350;5;7.6;4.979.959.839.195.490;5;71;11.812.070.097.997.200;268;41.209.829.867.674.800;52;5.173.076.923.076.920;1.808.988.576.021.130;52;10.173.076.923.076.900;490.620.739.886.972;305;4.281.481.481.481.480;56;5.464.285.714.285.710;20.222.367.711.130.000;56;12.053.571.428.571.400;6.259.405.131.272.660;0.9934640522875817;12.112.676.056.338.000;8.140.845.070.422.530
20;https://github.com/davidfig/pixi-viewport;TypeScript;39;0;0;1;1;0;1;1;0;1;0;772;1622;29/08/2017;06/02/2022;4;38;8.613.989.637.305.690;3;3;1;3;8.333.333.333.333.330;7.094.598.884.597.580;251;3.958.020.989.505.240;25;10.08;26.970.539.482.924.600;25;26.68;8.529.005.412.903.270;273;4.043.848.964.677.220;28;9.785.714.285.714.280;2.739.066.770.359.340;28;29.321.428.571.428.500;9.802.004.842.979.770;0.9963503649635036;5.829.015.544.041.450;9.041.450.777.202.070
